"id";"text";"created_at";"author_id";"author_name";"like_count";"retweet_count";"quote_count";"reply_count";"retweet_of_id";"quote_of_id";"reply_to_id"
"1467596257388605444";"RT @edumilsonpapo10: Escolha seu lado
Sérgio Moro se encontrou com:
Viviane Senna 
Roberto Carlos 
Leila do Palmeiras 
Pedro Simon
Eduardo…";"2021-12-05T20:46:29.000Z";"1344121265074933760";"vanessa quagliariello";"0";"48";"0";"0";"1467257331612368896";"0";"0"
"1467596141143502851";"Boa tarde a todos !  com um forte e urgente #ForaBolsonaro ,  quenga  ou  novinha do #aristides😂😂";"2021-12-05T20:46:01.000Z";"74590518";"OlavoOliveiraoficial 🇧🇷❤🌹✊ #FORABOSTANARO !!!!!";"0";"0";"0";"0";"0";"0";"0"
"1467595941536542726";"@carlosparisfr @zehdeabreu Chama de ex - juiz gago da desgraça  e outro de noivinha só Aristides, aí pelo menos o algoritmo  aprende umas coisas  legais .";"2021-12-05T20:45:13.000Z";"228515202";"Miguel";"0";"0";"0";"1";"0";"0";"1467231845347639306"
"1467594774496563200";"RT @AlessandroPT89: O Globo tá falando que a noivinha do Aristides é fake. 
Hahaha";"2021-12-05T20:40:35.000Z";"1277999896570867712";"Rony Melo";"0";"4";"0";"0";"1467580643970273287";"0";"0"
"1467592430522454028";"aristides do rosário eu te odeio";"2021-12-05T20:31:16.000Z";"1432156008282005506";"nao e a gio";"0";"0";"0";"0";"0";"0";"0"
"1467591949200809999";"NOIVINHA DO ARISTIDES - MEME CAIU NA NET - MÚSICA NOVA - #FORABOZO https://t.co/lW4aF1JuRG via @YouTube";"2021-12-05T20:29:21.000Z";"1326936598504755203";"guima guimaraes";"0";"0";"0";"0";"0";"0";"0"
"1467591019617263626";"RT @AleMarchi9: Seria esse o famoso Aristides? #noivinhadoaristides #NoivinhaDoAristides https://t.co/Sa3ss7W4tI";"2021-12-05T20:25:40.000Z";"1454258598129831939";"Reinaldo dos santos Dos santos";"0";"9";"0";"0";"1465396665460871176";"0";"0"
"1467590705090551808";"Pesquisas sobre Lula, Moro e Bolsonaro relacionam-se com ‘Alckmin’, ‘Podemos’ e ‘Aristides’, diz Ancelmo Gois￼ https://t.co/ohtvdKVMpS";"2021-12-05T20:24:25.000Z";"159886632";"di Barbosa";"0";"0";"0";"0";"0";"0";"0"
"1467590702259388426";"Pesquisas sobre Lula, Moro e Bolsonaro relacionam-se com ‘Alckmin’, ‘Podemos’ e ‘Aristides’, diz Ancelmo Gois￼ https://t.co/I5xVnQ2YiA";"2021-12-05T20:24:24.000Z";"306853597";"dB";"0";"0";"0";"0";"0";"0";"0"
"1467590695355621378";"Pesquisas sobre Lula, Moro e Bolsonaro relacionam-se com ‘Alckmin’, ‘Podemos’ e ‘Aristides’, diz Ancelmo Gois￼ https://t.co/RtBY1GX3S6";"2021-12-05T20:24:22.000Z";"1086111464";"𝓤𝓻𝓫𝓼 𝓜𝓪𝓰𝓷𝓪";"0";"0";"0";"0";"0";"0";"0"
"1467589444295438337";"RT @edumilsonpapo10: Escolha seu lado
Sérgio Moro se encontrou com:
Viviane Senna 
Roberto Carlos 
Leila do Palmeiras 
Pedro Simon
Eduardo…";"2021-12-05T20:19:24.000Z";"570397273";"Laila Damásio";"0";"48";"0";"0";"1467257331612368896";"0";"0"
"1467589196332388357";"RT @Eitq7: Posso nem acordar direito e já vi que a #noivinhadoaristides bloqueou um monte de gente, eita aristides cuida da tua noiva https…";"2021-12-05T20:18:25.000Z";"1454258598129831939";"Reinaldo dos santos Dos santos";"0";"1";"0";"0";"1467297214963851266";"0";"0"
"1467589182977683461";"@rsallesmma Acelera de ré é o Jair também mas junto com o Aristides?";"2021-12-05T20:18:22.000Z";"1194072984065101824";"Búuuuuuuuuuuu";"0";"0";"0";"0";"0";"0";"1467562601840263178"
"1467588815569276930";"Este canalha Marrecorrupto se pinta de noiva do Aristides por poder e dinheiro !...

https://t.co/X5n18DDKdr";"2021-12-05T20:16:54.000Z";"1081610542438068224";"Diniomar Porciuncula Gomes";"1";"0";"0";"0";"0";"0";"0"
"1467588520193802240";"RT @janazou: #noivinhadoaristides
Ele deve sentir tanta saudades do Aristides!!! Kkkkkk https://t.co/3gDTB8TKMT";"2021-12-05T20:15:44.000Z";"1454258598129831939";"Reinaldo dos santos Dos santos";"0";"6";"0";"0";"1465281336118284296";"0";"0"
"1467588480385617923";"@borfaria Imaginando o último dia do mandato da NOIVINHA DO ARISTIDES....";"2021-12-05T20:15:34.000Z";"3331572232";"Eric Uriel";"1";"0";"0";"0";"0";"0";"1467296743486275586"
"1467588415315132417";"@tuira0906 @SF_Moro E qual buceta? Da conja, de Aristides ou tudo é 'uma coisa só'? 🤔 https://t.co/PWZ2UyfjRA";"2021-12-05T20:15:19.000Z";"34940925";"PEDRO DANTAS";"0";"0";"0";"0";"0";"0";"1467586142128201745"
"1467588317478899712";"@ed100sousa35 @senadorhumberto Típico minion. Sem nenhum senso da realidade. Volta para o Free Fire e leva a noivinha do Aristides contigo.";"2021-12-05T20:14:56.000Z";"1242475361541083136";"Junior Damatá";"0";"0";"0";"1";"0";"0";"1467583664653537288"
"1467588076348362753";"RT @Fernand23329985: @DaniloGentili A noivinha do Aristides ta pooltinha.... #noivinhadoaristides https://t.co/ZTKTVtTx8Y";"2021-12-05T20:13:58.000Z";"1454258598129831939";"Reinaldo dos santos Dos santos";"0";"11";"0";"0";"1465426627551182860";"0";"0"
"1467587638442012685";"RT @driufc: A noivinha do Aristides realmente atiçou a criatividade do @UltraLafa 

#noivinhadoaristides #BolsonaroChiliquento https://t.co…";"2021-12-05T20:12:14.000Z";"1454258598129831939";"Reinaldo dos santos Dos santos";"0";"14";"0";"0";"1465360569146478600";"0";"0"
"1467587435248984070";"RT @fesouza0109: E a noivinha do Aristides, ainda tá revoltadinha? 🤣🤣🤣🤣
#noivinhadoaristides https://t.co/OouX0ayKMk";"2021-12-05T20:11:25.000Z";"1454258598129831939";"Reinaldo dos santos Dos santos";"0";"3";"0";"0";"1465451418798772228";"0";"0"
"1467587296199426051";"RT @Reinald70824328: @LoteMarcio @Kitkat_bitch2 Por trás de todo homofóbico existe sempre um ARISTIDES!😏😏";"2021-12-05T20:10:52.000Z";"1125153857963745280";"MarcioLote @marciolopeste🚩🚩🚩🚩🚩";"0";"2";"0";"0";"1467584819043479559";"0";"0"
"1467587145040809988";"RT @Brasingles1: @DilmaeTaON Nao chame o A Noivinha do Aristides de #noivinhadoaristides 🤫 https://t.co/x5xiUR6g3w";"2021-12-05T20:10:16.000Z";"1454258598129831939";"Reinaldo dos santos Dos santos";"0";"16";"0";"0";"1465415275722031105";"0";"0"
